,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y,金額_x,%_x,金額_y,%_y
權益總計,,,,,,,,,,,,,,,,,1367214.0,33.97,1330455.0,32.42,1369252.0,33.19,2541880.0,55.65,2554219.0,58.32,2464929.0,54.43,2513668.0,57.22,2586816.0,55.67
權益總額,1021548.0,26.5,1024724.0,25.24,1059081.0,24.45,1070677.0,23.67,1075807.0,24.82,1000074.0,22.73,1015664.0,23.07,1347172.0,28.87,,,,,,,,,,,,,,,,
歸屬於母公司業主之權益合計,1021548.0,26.5,1024724.0,25.24,1059081.0,24.45,1070677.0,23.67,1075807.0,24.82,1000074.0,22.73,1015664.0,23.07,1347172.0,28.87,1367214.0,33.97,1330455.0,32.42,1369252.0,33.19,2541880.0,55.65,2554219.0,58.32,2464929.0,54.43,2513668.0,57.22,2586816.0,55.67
母公司暨子公司所持有之母公司庫藏股股數（單位：股）,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
流動負債合計,1731984.0,44.93,1691110.0,41.65,1927183.0,44.49,1307766.0,28.91,1356682.0,31.3,1497418.0,34.04,1579483.0,35.88,1606814.0,34.43,944616.0,23.47,1156112.0,28.17,1068014.0,25.88,691866.0,15.15,934984.0,21.35,1189684.0,26.27,1067827.0,24.31,1264285.0,27.21
流動資產合計,943224.0,24.47,1126385.0,27.74,1175029.0,27.13,1431638.0,31.64,1148962.0,26.51,1250234.0,28.42,1287943.0,29.26,1541883.0,33.04,923519.0,22.95,990105.0,24.12,1044979.0,25.33,1541770.0,33.76,1384962.0,31.62,1571485.0,34.7,1466690.0,33.39,1745884.0,37.57
無形資產,45139.0,1.17,40561.0,1.0,37867.0,0.87,40606.0,0.9,37675.0,0.87,34603.0,0.79,31840.0,0.72,32172.0,0.69,30680.0,0.76,28167.0,0.69,25711.0,0.62,25779.0,0.56,23728.0,0.54,21005.0,0.46,16941.0,0.39,16565.0,0.36
現金及約當現金,252788.0,6.56,305320.0,7.52,312764.0,7.22,662267.0,14.64,540917.0,12.48,612300.0,13.92,646740.0,14.69,865506.0,18.54,307919.0,7.65,325065.0,7.92,320301.0,7.76,816275.0,17.87,285893.0,6.53,474076.0,10.47,424072.0,9.65,588877.0,12.67
當期所得稅負債,9414.0,0.24,10552.0,0.26,2350.0,0.05,2580.0,0.06,2772.0,0.06,5167.0,0.12,5681.0,0.13,11561.0,0.25,,,,,,,,,,,,,,,,
當期所得稅資產,,,,,,,1182.0,0.03,1182.0,0.03,1005.0,0.02,0.0,0.0,1005.0,0.02,,,,,,,,,,,,,,,,
短期借款,593333.0,15.39,607592.0,14.96,763138.0,17.62,390827.0,8.64,612949.0,14.14,640959.0,14.57,674262.0,15.32,469373.0,10.06,422255.0,10.49,551434.0,13.44,600235.0,14.55,271654.0,5.95,589614.0,13.46,653456.0,14.43,603209.0,13.73,706610.0,15.21
股本合計,439468.0,11.4,439468.0,10.82,439468.0,10.15,439468.0,9.71,439468.0,10.14,439468.0,9.99,439468.0,9.98,514468.0,11.02,514468.0,12.78,514468.0,12.54,514468.0,12.47,634468.0,13.89,634468.0,14.49,634468.0,14.01,634468.0,14.44,634468.0,13.65
負債及權益總計,,,,,,,,,,,,,,,,,4024514.0,100.0,4104069.0,100.0,4126107.0,100.0,4567244.0,100.0,4379660.0,100.0,4528493.0,100.0,4392654.0,100.0,4646531.0,100.0
負債準備－流動,,,2514.0,0.06,2514.0,0.06,1914.0,0.04,1914.0,0.04,1914.0,0.04,6653.0,0.15,12809.0,0.27,12809.0,0.32,12809.0,0.31,12809.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
負債總計,,,,,,,,,,,,,,,,,2657300.0,66.03,2773614.0,67.58,2756855.0,66.81,2025364.0,44.35,1825441.0,41.68,2063564.0,45.57,1878986.0,42.78,2059715.0,44.33
負債總額,2833495.0,73.5,3035700.0,74.76,3272238.0,75.55,3453567.0,76.33,3258444.0,75.18,3399051.0,77.27,3386030.0,76.93,3319932.0,71.13,,,,,,,,,,,,,,,,
資本公積合計,477101.0,12.38,481996.0,11.87,486200.0,11.23,489025.0,10.81,491937.0,11.35,494849.0,11.25,497065.0,11.29,709592.0,15.2,710450.0,17.65,711309.0,17.33,711881.0,17.25,1731881.0,37.92,1731881.0,39.54,1693813.0,37.4,1693813.0,38.56,1693813.0,36.45
資產總計,,,,,,,,,,,,,,,,,4024514.0,100.0,4104069.0,100.0,4126107.0,100.0,4567244.0,100.0,4379660.0,100.0,4528493.0,100.0,4392654.0,100.0,4646531.0,100.0
資產總額,3855043.0,100.0,4060424.0,100.0,4331319.0,100.0,4524244.0,100.0,4334251.0,100.0,4399125.0,100.0,4401694.0,100.0,4667104.0,100.0,,,,,,,,,,,,,,,,
透過損益按公允價值衡量之金融負債－流動,3300.0,0.09,2580.0,0.06,600.0,0.01,2280.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,,
遞延所得稅負債,0.0,0.0,,,,,496.0,0.01,496.0,0.01,496.0,0.01,496.0,0.01,1731.0,0.04,1242.0,0.03,1108.0,0.03,2868.0,0.07,2037.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,457.0,0.01
遞延所得稅資產,16214.0,0.42,14200.0,0.35,12752.0,0.29,7092.0,0.16,7351.0,0.17,8043.0,0.18,8481.0,0.19,10545.0,0.23,9509.0,0.24,9345.0,0.23,9430.0,0.23,7902.0,0.17,7738.0,0.18,8352.0,0.18,8285.0,0.19,14530.0,0.31
長期借款,1100000.0,28.53,1100000.0,27.09,1100000.0,25.4,1900000.0,42.0,1900000.0,43.84,1900000.0,43.19,1805000.0,41.01,1710000.0,36.64,1710000.0,42.49,1615000.0,39.35,1684667.0,40.83,1330145.0,29.12,889389.0,20.31,872919.0,19.28,810295.0,18.45,794712.0,17.1
非控制權益,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
非流動負債合計,1101511.0,28.57,1344590.0,33.11,1345055.0,31.05,2145801.0,47.43,1901762.0,43.88,1901633.0,43.23,1806547.0,41.04,1713118.0,36.71,1712684.0,42.56,1617502.0,39.41,1688841.0,40.93,1333498.0,29.2,890457.0,20.33,873880.0,19.3,811159.0,18.47,795430.0,17.12
非流動資產合計,2911819.0,75.53,2934039.0,72.26,3156290.0,72.87,3092606.0,68.36,3185289.0,73.49,3148891.0,71.58,3113751.0,70.74,3125221.0,66.96,3100995.0,77.05,3113964.0,75.88,3081128.0,74.67,3025474.0,66.24,2994698.0,68.38,2957008.0,65.3,2925964.0,66.61,2900647.0,62.43
預付款項,41217.0,1.07,63602.0,1.57,91989.0,2.12,113493.0,2.51,16695.0,0.39,14475.0,0.33,11961.0,0.27,14109.0,0.3,14301.0,0.36,22806.0,0.56,16478.0,0.4,12504.0,0.27,8895.0,0.2,8125.0,0.18,7581.0,0.17,5847.0,0.13
預收股款（權益項下）之約當發行股數（單位：股）,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,
